"","Sample","Experiment","Experiment.Title","Organism.Name","Instrument","Submitter","Study.Accession","Study.Title","Total.Size..Mb","Total.RUNs","Total.Spots","Total.Bases","Library.Strategy","Library.Source","Library.Selection","Run","ReleaseDate","LoadDate","spots","bases","spots_with_mates","avgLength","size_MB","download_path","LibraryStrategy","LibrarySelection","LibrarySource","LibraryLayout","InsertSize","InsertDev","Platform","Model","SRAStudy","BioProject","Study_Pubmed_id","ProjectID","BioSample","SampleType","TaxID","ScientificName","SampleName","Tumor","CenterName","Submission","Consent","RunHash","ReadHash"
"1","SRS1219076","SRX1497382","GSM1978265: RNA-seq Beta8; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",6915.13,1,114783044,11478304400,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048083","2015-12-27 19:52:05","2015-12-22 14:26:01",114783044,11478304400,0,100,6915,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048083","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362238","simple",9606,"Homo sapiens","GSM1978265","no","GEO","SRA321280","public","66DD10D6B9174F881A97FF313E892D50","5E5A56509834A89CC944D15A0ECC249B"
"2","SRS1219077","SRX1497381","GSM1978264: RNA-seq Beta7; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",2282.65,3,36289494,3628949400,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048082","2015-12-27 19:52:05","2015-12-22 14:08:43",13010125,1301012500,0,100,809,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048082","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362237","simple",9606,"Homo sapiens","GSM1978264","no","GEO","SRA321280","public","A3101E5FEDED415AE3ABA43769D65E3B","E152183724D9C9446592D1B597E80D32"
"3","SRS1219077","SRX1497381","GSM1978264: RNA-seq Beta7; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",2282.65,3,36289494,3628949400,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048080","2015-12-27 19:52:05","2015-12-22 14:07:51",10223206,1022320600,0,100,660,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048080","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362237","simple",9606,"Homo sapiens","GSM1978264","no","GEO","SRA321280","public","20A73D2A40D0D5565868888C447445FE","54A9285D40ACF8CE16861DE7C9B6ADE7"
"4","SRS1219077","SRX1497381","GSM1978264: RNA-seq Beta7; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",2282.65,3,36289494,3628949400,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048081","2015-12-27 19:52:05","2015-12-22 14:07:54",13056163,1305616300,0,100,812,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048081","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362237","simple",9606,"Homo sapiens","GSM1978264","no","GEO","SRA321280","public","D1DE2F9378BAE8382826FB2C1702CEE5","194D1525BEFF9C85700FBDD102AED9FD"
"5","SRS1219078","SRX1497380","GSM1978263: RNA-seq Beta6; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",2761.94,3,43471625,4347162500,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048078","2015-12-27 19:52:05","2015-12-22 14:11:05",15587249,1558724900,0,100,979,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048078","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362236","simple",9606,"Homo sapiens","GSM1978263","no","GEO","SRA321280","public","63DD2282B1B90A432E12D025963ABF6F","9688C2A6E10648460A1C67DD6D179F34"
"6","SRS1219078","SRX1497380","GSM1978263: RNA-seq Beta6; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",2761.94,3,43471625,4347162500,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048079","2015-12-27 19:52:05","2015-12-22 14:12:04",15555955,1555595500,0,100,977,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048079","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362236","simple",9606,"Homo sapiens","GSM1978263","no","GEO","SRA321280","public","2B7FF6ECAE18B094023DFCA1C0783676","DF465B734C3FDF990C590256A5CC8B5B"
"7","SRS1219078","SRX1497380","GSM1978263: RNA-seq Beta6; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",2761.94,3,43471625,4347162500,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048077","2015-12-27 19:52:05","2015-12-22 14:08:57",12328421,1232842100,0,100,804,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048077","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362236","simple",9606,"Homo sapiens","GSM1978263","no","GEO","SRA321280","public","E6D021674C0A062F7FE75594435F01B2","5FBB2F6642B1E59361E1EDC0D82B8582"
"8","SRS1219079","SRX1497379","GSM1978262: RNA-seq Beta5; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",4152.07,1,73291067,7329106700,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048076","2015-12-27 19:52:05","2015-12-23 15:16:04",73291067,7329106700,0,100,4152,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048076","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362235","simple",9606,"Homo sapiens","GSM1978262","no","GEO","SRA321280","public","2A3A1C4226580BF22D8C2EB96AEC78FE","79A4FB20E2E2453022AC46A1BEA39748"
"9","SRS1219080","SRX1497378","GSM1978261: RNA-seq Beta4; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",4477.65,1,78508860,7850886000,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048075","2015-12-27 19:52:05","2015-12-23 15:13:29",78508860,7850886000,0,100,4477,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048075","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362234","simple",9606,"Homo sapiens","GSM1978261","no","GEO","SRA321280","public","1DC25F932C956B5E6E8B2A0E09EF7FA3","0711F5ABF3119DC80991F308EB60FE53"
"10","SRS1219081","SRX1497377","GSM1978260: RNA-seq Beta3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",4410.2,1,74954527,7495452700,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048074","2015-12-27 19:52:05","2015-12-23 14:54:53",74954527,7495452700,0,100,4410,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048074","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362233","simple",9606,"Homo sapiens","GSM1978260","no","GEO","SRA321280","public","89B3580642FFF9DA157A53B0EC96E315","72AB28B23E9314212FBEEE4C9C90DDCB"
"11","SRS1219082","SRX1497376","GSM1978259: RNA-seq Beta2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",2862.94,3,45639061,4563906100,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048071","2015-12-27 19:52:05","2015-12-22 14:09:52",13068171,1306817100,0,100,842,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048071","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362232","simple",9606,"Homo sapiens","GSM1978259","no","GEO","SRA321280","public","950A101E756137EEEE38C64073518FCD","DF1CF7EBA677560EC04F791DA96CF521"
"12","SRS1219082","SRX1497376","GSM1978259: RNA-seq Beta2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",2862.94,3,45639061,4563906100,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048072","2015-12-27 19:52:05","2015-12-22 14:11:23",16307529,1630752900,0,100,1011,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048072","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362232","simple",9606,"Homo sapiens","GSM1978259","no","GEO","SRA321280","public","5837225DF52F8A1877A6D483642D3C8C","6056A94676F5EF84D7C23071F4DF3272"
"13","SRS1219082","SRX1497376","GSM1978259: RNA-seq Beta2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",2862.94,3,45639061,4563906100,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048073","2015-12-27 19:52:05","2015-12-22 14:09:46",16263361,1626336100,0,100,1009,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048073","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362232","simple",9606,"Homo sapiens","GSM1978259","no","GEO","SRA321280","public","73A1054B99AC425FF7FDB6895AAF13A9","5098AA34793CBE2D8890407A120E8499"
"14","SRS1219083","SRX1497375","GSM1978258: RNA-seq Beta1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",3305.5,1,52194897,5219489700,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048070","2015-12-27 19:52:05","2015-12-22 14:16:48",52194897,5219489700,0,100,3305,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048070","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362231","simple",9606,"Homo sapiens","GSM1978258","no","GEO","SRA321280","public","D8CFB08F211010721BDA1CA24609B75C","A9B85B9D82B56AF70641491EEAE33ED3"
"15","SRS1219084","SRX1497374","GSM1978257: RNA-seq Alpha7; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",2811.55,3,44879497,4487949700,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048069","2015-12-27 19:52:05","2015-12-22 14:09:51",16001371,1600137100,0,100,991,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048069","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362221","simple",9606,"Homo sapiens","GSM1978257","no","GEO","SRA321280","public","723F43C9A0712C7A70BF75AD59E4EBD7","F42141BD52B4212F04F8052F6F5307A6"
"16","SRS1219084","SRX1497374","GSM1978257: RNA-seq Alpha7; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",2811.55,3,44879497,4487949700,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048067","2015-12-27 19:52:05","2015-12-22 14:08:45",12858633,1285863300,0,100,827,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048067","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362221","simple",9606,"Homo sapiens","GSM1978257","no","GEO","SRA321280","public","23FA8E7E139E89AB7918BB8E8FB30FAE","4B05B4697E6D72CEAA6D78DAFB7DD377"
"17","SRS1219084","SRX1497374","GSM1978257: RNA-seq Alpha7; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",2811.55,3,44879497,4487949700,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048068","2015-12-27 19:52:05","2015-12-22 14:09:24",16019493,1601949300,0,100,992,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048068","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362221","simple",9606,"Homo sapiens","GSM1978257","no","GEO","SRA321280","public","E67E100058AE7A13FF3D85146515387C","A702644E38F45416C4F4A05FA95224FE"
"18","SRS1219085","SRX1497373","GSM1978256: RNA-seq Alpha6; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",2638.09,3,42026656,4202665600,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048065","2015-12-27 19:52:05","2015-12-22 14:10:25",15005860,1500586000,0,100,931,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048065","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362220","simple",9606,"Homo sapiens","GSM1978256","no","GEO","SRA321280","public","A8658F5DB1FAE43B7C350D9EF4092993","6A2FE7152833FD5E848805940493A55B"
"19","SRS1219085","SRX1497373","GSM1978256: RNA-seq Alpha6; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",2638.09,3,42026656,4202665600,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048066","2015-12-27 19:52:05","2015-12-22 14:09:21",14992946,1499294600,0,100,930,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048066","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362220","simple",9606,"Homo sapiens","GSM1978256","no","GEO","SRA321280","public","D180B228D3FE94197EC185D14E0D83CF","FB0B3AE3630D644D655F8A21D3BB016C"
"20","SRS1219085","SRX1497373","GSM1978256: RNA-seq Alpha6; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",2638.09,3,42026656,4202665600,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048064","2015-12-27 19:52:05","2015-12-22 14:08:57",12027850,1202785000,0,100,776,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048064","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362220","simple",9606,"Homo sapiens","GSM1978256","no","GEO","SRA321280","public","E428BAEC6EBBD99C67CCB86C98353FA8","0CEB8942BC452FA13BC460C21F0AEAED"
"21","SRS1219086","SRX1497372","GSM1978255: RNA-seq Alpha5; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP067701","Integration of ATAC-seq and RNA-seq Identifies Human Alpha Cell and Beta Cell Signature Genes",2697.25,3,42776353,4277635300,"RNA-Seq","TRANSCRIPTOMIC","cDNA","SRR3048062","2015-12-27 19:52:05","2015-12-22 14:09:33",15279933,1527993300,0,100,952,"https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048062","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina HiSeq 2000","SRP067701","PRJNA306754",2,306754,"SAMN04362219","simple",9606,"Homo sapiens","GSM1978255","no","GEO","SRA321280","public","F70ADB63554F125EBAB39DBD58D4C41C","B0ABE98150B225295DFCFF124F5C8B5E"
